Gender,ApplicantIncome,LoanAmount,Credit_History,Property_Area,Loan_Status
Male,8992,307,0,Rural,Y
Male,23849,488,0,Rural,N
Male,19686,207,0,Semiurban,N
Female,16878,201,0,Semiurban,Y
Male,21007,446,1,Semiurban,Y
Female,4294,378,1,Urban,N
Female,19579,416,0,Urban,Y
Female,21114,190,1,Semiurban,Y
Female,19803,315,1,Rural,Y
Male,10596,393,1,Semiurban,N
Female,13049,185,0,Semiurban,Y
Male,11605,103,0,Rural,Y
Male,4487,475,1,Urban,N
Female,19808,489,1,Rural,Y
Male,24676,353,1,Rural,Y
Female,11833,320,0,Urban,N
Male,2844,295,1,Semiurban,Y
Male,21778,497,1,Urban,Y
Female,22833,200,0,Rural,Y
Female,16794,285,0,Rural,Y
Female,7436,315,0,Rural,N
Male,22518,382,1,Semiurban,N
Male,6173,468,0,Rural,N
Male,4981,432,1,Semiurban,Y
Male,11605,230,1,Semiurban,N
Female,3021,222,0,Rural,N
Female,11067,174,0,Semiurban,N
Male,24692,133,1,Semiurban,Y
Male,8889,334,1,Urban,N
Female,5221,100,0,Semiurban,Y
Female,7726,279,0,Urban,Y
Female,7698,132,1,Semiurban,N
Female,7267,323,0,Urban,Y
Male,15759,140,0,Urban,N
Female,3864,362,1,Semiurban,N
Male,4473,470,0,Rural,N
Female,7494,461,1,Rural,N
Female,21768,387,1,Rural,N
Male,7631,421,0,Rural,N
Male,21470,364,0,Rural,Y
Male,18923,317,0,Semiurban,N
Male,15583,249,0,Rural,Y
Male,5240,182,1,Urban,N
Female,23966,154,1,Rural,N
Male,24909,439,1,Semiurban,N
Male,21221,494,1,Rural,Y
Male,19168,129,1,Urban,Y
Female,13157,298,1,Rural,Y
Female,24229,241,0,Semiurban,Y
Female,2818,103,0,Semiurban,N
Male,17610,372,0,Semiurban,N
Female,3841,252,1,Rural,Y
Male,9267,404,0,Urban,N
Male,22162,211,0,Urban,Y
Male,2049,112,0,Semiurban,N
Male,4974,367,1,Urban,Y
Female,19607,357,1,Urban,N
Male,21832,169,0,Rural,N
Female,12520,220,1,Rural,N
Female,7230,219,0,Semiurban,Y
Male,6095,485,1,Semiurban,N
Female,14078,284,1,Semiurban,N
Female,24766,258,0,Rural,N
Female,23296,311,0,Rural,Y
Male,17416,331,0,Rural,N
